,Source,Target,l2d,jsd,Adaptivity,Source Accuracy,serving,finetune,max_voting_jsd_%,max_voting_Adaptivity_%,max_voting_l2d_%,max_voting_Source Accuracy_%
142,pamap_c,pamap_w,0.6224513368289345,0.005971935771436991,7.0,0.8988580703735352,0.5308037400245667,0.7343941330909729,80.2154750244858,,78.2239634345413,6.594841658504734
154,pamap_a,pamap_w,0.7438702278457157,0.014660094463702061,7.0,0.7226753830909729,0.4773561954498291,0.7294981479644775,70.64968984655566,,80.47665687234738,
57,dsads_ll,pamap_w,1.7290377475872734,0.044447775350239555,4.0,0.6979166865348816,0.3370053172111511,0.6499388217926025,,,,
45,dsads_rl,pamap_w,1.791822043928723,0.04889199356962531,4.0,0.6432291865348816,0.24112607538700104,0.7148102521896362,,,,
9,dsads_t,pamap_w,1.713111541394214,0.041491341550707966,4.0,0.609375,0.23867809772491455,0.6923704743385315,,,,
21,dsads_ra,pamap_w,1.5787195774400735,0.03285874509306591,4.0,0.7473958134651184,0.23459812998771667,0.6923704743385315,,,,
69,oppo_b,pamap_w,1.3848713151810874,0.041871428819737766,11.0,0.9104477763175964,0.23459812998771667,0.7609139084815979,,99.86940907606922,,99.77146588312112
81,oppo_rua,pamap_w,1.2518489980283676,0.05233260150115018,11.0,0.8975124359130859,0.23459812998771667,0.7539779543876648,,99.86940907606922,,99.77146588312112
105,oppo_lua,pamap_w,1.2778060308724122,0.05102607549427848,11.0,0.8845770955085754,0.23459812998771667,0.7527539730072021,,99.93470453803461,,
117,oppo_lla,pamap_w,1.100289643722318,0.04982751860795863,11.0,0.8328357934951782,0.15993471443653107,0.7384740710258484,,,22.494286647078027,
93,oppo_rla,pamap_w,1.1851976089966794,0.05535440736276366,11.0,0.841791033744812,0.12525500357151031,0.7498980164527893,,,,
33,dsads_la,pamap_w,1.4640210467752153,0.030520585614156482,4.0,0.71875,0.03794369474053383,0.6674826741218567,13.091740124061376,,,
130,pamap_w,pamap_c,0.6224513368289345,0.005971935771436991,7.0,0.809135377407074,0.627498984336853,0.8008975982666016,73.68592882794646,,82.46816846229187,
155,pamap_a,pamap_c,0.6469477697332127,0.019263741839029555,7.0,0.7226753830909729,0.372501015663147,0.8139534592628479,41.82174338883448,,48.84100555011427,
58,dsads_ll,pamap_c,1.4295567927772712,0.04594797415884502,4.0,0.6979166865348816,0.29702162742614746,0.7935536503791809,,,,
46,dsads_rl,pamap_c,1.4893144431976322,0.05265581836314931,4.0,0.6432291865348816,0.24112607538700104,0.7849857211112976,,,,
10,dsads_t,pamap_c,1.3512338985024208,0.03798386860050876,4.0,0.609375,0.23867809772491455,0.7764177918434143,,,,
22,dsads_ra,pamap_c,1.2707840553120116,0.03707095810490852,4.0,0.7473958134651184,0.23459812998771667,0.7923296689987183,,,,
82,oppo_rua,pamap_c,1.2421944058913095,0.05273134862730671,11.0,0.8975124359130859,0.1978784203529358,0.8743370175361633,,91.28305582761999,,88.57329415605616
70,oppo_b,pamap_c,1.3232739846274117,0.04017804163545723,11.0,0.9104477763175964,0.12811097502708435,0.8739290237426758,,88.41005550114266,,91.38099902056807
118,oppo_lla,pamap_c,1.1175962082008288,0.047397072265924475,11.0,0.8328357934951782,0.12117502838373184,0.806609570980072,,61.965393405158345,40.41789095657852,
94,oppo_rla,pamap_c,1.2522046481340776,0.0579054233362737,11.0,0.841791033744812,0.0685434490442276,0.8629130721092224,,,,
106,oppo_lua,pamap_c,1.2732976894855434,0.05197982920144348,11.0,0.8845770955085754,0.060791514813899994,0.8470011949539185,,,,93.17662422461639
34,dsads_la,pamap_c,1.2339107943121956,0.033504192078300875,4.0,0.71875,0.02243982069194317,0.783761739730835,25.824355207313094,,,
131,pamap_w,pamap_a,0.7438702278457157,0.014660094463702061,7.0,0.809135377407074,0.6221950054168701,0.6882904767990112,63.53248449232778,,76.85275873326803,
143,pamap_c,pamap_a,0.6469477697332127,0.019263741839029555,7.0,0.8988580703735352,0.5589555501937866,0.6776825785636902,65.65458700620307,,62.55305256284688,33.006856023506366
59,dsads_ll,pamap_a,1.3660612804728034,0.033579029283322605,4.0,0.6979166865348816,0.40473276376724243,0.6617707014083862,,,,
11,dsads_t,pamap_a,1.4032817639709885,0.036235884046336514,4.0,0.609375,0.2774377763271332,0.631170928478241,,,,
71,oppo_b,pamap_a,1.2269801662134652,0.04049021817395684,11.0,0.9104477763175964,0.2529579699039459,0.6715626120567322,,95.62520404831865,,84.26379366634019
107,oppo_lua,pamap_a,1.1879250004571695,0.056170733890847827,11.0,0.8845770955085754,0.2517339885234833,0.6780905723571777,,85.70029382957884,,
47,dsads_rl,pamap_a,1.427836502119742,0.03854693541573591,4.0,0.6432291865348816,0.24724602699279785,0.6793145537376404,,,,
83,oppo_rua,pamap_a,1.1516059179112317,0.05928646548178739,11.0,0.8975124359130859,0.24235005676746368,0.6993064284324646,,87.23473718576558,,84.62291870714985
23,dsads_ra,pamap_a,1.2798962699267704,0.028512254276796392,4.0,0.7473958134651184,0.23459812998771667,0.6413708925247192,,,,
119,oppo_lla,pamap_a,1.0029955422231984,0.062375460356765916,11.0,0.8328357934951782,0.21093431115150452,0.6793145537376404,,,45.83741429970617,
95,oppo_rla,pamap_a,1.0974369796484915,0.06284594640386379,11.0,0.841791033744812,0.1534067690372467,0.669930636882782,,,,
35,dsads_la,pamap_a,1.2135966390237805,0.027482085757806224,4.0,0.71875,0.029783761128783226,0.6817625164985657,32.51714005876592,,,
102,oppo_lua,oppo_rua,0.3593230004193135,0.0018384847019818418,11.0,0.8845770955085754,0.8270283937454224,0.8586361408233643,92.57268020708881,92.57268020708881,92.57268020708881,69.29510155316608
114,oppo_lla,oppo_rua,0.4107856634351709,0.0030590996781797324,11.0,0.8328357934951782,0.7302140593528748,0.8501741886138916,86.9573874950219,86.9573874950219,86.9573874950219,
90,oppo_rla,oppo_rua,0.3227626350734338,0.0019383985430670683,11.0,0.841791033744812,0.6898954510688782,0.858138382434845,72.28195937873357,72.28195937873357,72.28195937873357,
65,oppo_b,oppo_rua,0.7036573773406207,0.007503023445113017,11.0,0.9104477763175964,0.5679442286491394,0.8613738417625427,,,,82.93508562325766
29,dsads_la,oppo_rua,1.7250699607975053,0.08927198391386718,4.0,0.71875,0.4897959232330322,0.8255351185798645,,,,
17,dsads_ra,oppo_rua,1.7274281231958557,0.09320989343918468,4.0,0.7473958134651184,0.4873071312904358,0.8265306353569031,,,,
53,dsads_ll,oppo_rua,1.8683531308456267,0.10048077418569226,4.0,0.6979166865348816,0.4084121584892273,0.806620180606842,,,,
41,dsads_rl,oppo_rua,1.859684760014914,0.1068354856838819,4.0,0.6432291865348816,0.34121453762054443,0.7740169167518616,,,,
126,pamap_w,oppo_rua,1.2518489980283676,0.05233260150115018,7.0,0.809135377407074,0.31881532073020935,0.8486809134483337,,,,
5,dsads_t,oppo_rua,1.7820907163141346,0.10702449369993723,4.0,0.609375,0.3185664415359497,0.8245395421981812,,,,
150,pamap_a,oppo_rua,1.1516059179112317,0.05928646548178739,7.0,0.7226753830909729,0.29168739914894104,0.8325037360191345,,,,
138,pamap_c,oppo_rua,1.2421944058913095,0.05273134862730671,7.0,0.8988580703735352,0.14559482038021088,0.845694363117218,,,,47.82954998008761
78,oppo_rua,oppo_rla,0.3227626350734338,0.0019383985430670683,11.0,0.8975124359130859,0.6697362065315247,0.7822299599647522,84.05017921146953,84.05017921146953,84.05017921146953,53.006770211071284
103,oppo_lua,oppo_rla,0.4906724927661676,0.0017443059995800353,11.0,0.8845770955085754,0.5676953792572021,0.7931807041168213,89.72520908004779,89.72520908004779,89.72520908004779,
115,oppo_lla,oppo_rla,0.4585407067602222,0.004374298656255982,11.0,0.8328357934951782,0.5614733695983887,0.7919362783432007,77.83751493428913,77.83751493428913,77.83751493428913,
66,oppo_b,oppo_rla,0.8195083659392632,0.009805573090616321,11.0,0.9104477763175964,0.496515691280365,0.7762568593025208,,,,63.85902031063322
18,dsads_ra,oppo_rla,1.76639003584518,0.09771409401300024,4.0,0.7473958134651184,0.4873071312904358,0.7645595073699951,,,,
30,dsads_la,oppo_rla,1.7453354664922047,0.09364376120474399,4.0,0.71875,0.4641612768173218,0.7299651503562927,,,,
54,dsads_ll,oppo_rla,1.9012224503252513,0.10585707475608955,4.0,0.6979166865348816,0.44375312328338623,0.7538576126098633,,,,
42,dsads_rl,oppo_rla,1.8909394709675562,0.1118260480764246,4.0,0.6432291865348816,0.3461921215057373,0.7794922590255737,,,,
6,dsads_t,oppo_rla,1.8431480691023543,0.11617026946131603,4.0,0.609375,0.3081134855747223,0.7635639905929565,,,,
127,pamap_w,oppo_rla,1.1851976089966794,0.05535440736276366,7.0,0.809135377407074,0.3023892343044281,0.7180188894271851,,,,
151,pamap_a,oppo_rla,1.0974369796484915,0.06284594640386379,7.0,0.7226753830909729,0.2707814872264862,0.77675461769104,,,,
139,pamap_c,oppo_rla,1.2522046481340776,0.0579054233362737,7.0,0.8988580703735352,0.21901443600654602,0.7931807041168213,,,,57.02907208283552
79,oppo_rua,oppo_lua,0.3593230004193135,0.0018384847019818418,11.0,0.8975124359130859,0.8143354654312134,0.8504230976104736,93.68777379530067,95.16129032258065,93.68777379530067,80.80446037435284
116,oppo_lla,oppo_lua,0.40808329577538605,0.004326058704858131,11.0,0.8328357934951782,0.7887008190155029,0.8369835615158081,83.11429709279172,81.5810434090004,83.11429709279172,
67,oppo_b,oppo_lua,0.503648589710956,0.005801463784756209,11.0,0.9104477763175964,0.6525634527206421,0.8232951760292053,,74.39267224213461,,82.69613699721226
91,oppo_rla,oppo_lua,0.4906724927661676,0.0017443059995800353,11.0,0.841791033744812,0.6127426624298096,0.8514186143875122,72.89924332935087,,72.89924332935087,
31,dsads_la,oppo_lua,1.7084582326024733,0.08691004557699358,4.0,0.71875,0.5171726942062378,0.8310104608535767,,,,
19,dsads_ra,oppo_lua,1.7333877930705908,0.09106458800517948,4.0,0.7473958134651184,0.500248908996582,0.7919362783432007,,,,
55,dsads_ll,oppo_lua,1.8800569985636837,0.09885740420530795,4.0,0.6979166865348816,0.41214534640312195,0.8474365472793579,,,,
43,dsads_rl,oppo_lua,1.8809556035228476,0.10458933241553935,4.0,0.6432291865348816,0.350174218416214,0.8270283937454224,,,,
7,dsads_t,oppo_lua,1.798232592707144,0.10831145265509759,4.0,0.609375,0.32976606488227844,0.8088601231575012,,,,
128,pamap_w,oppo_lua,1.2778060308724122,0.05102607549427848,7.0,0.809135377407074,0.31657540798187256,0.8499253392219543,,,,
152,pamap_a,oppo_lua,1.1879250004571695,0.056170733890847827,7.0,0.7226753830909729,0.27974116802215576,0.8242906928062439,,,,
140,pamap_c,oppo_lua,1.2732976894855434,0.05197982920144348,7.0,0.8988580703735352,0.2665505111217499,0.8305127024650574,,,,40.26284348864994
104,oppo_lua,oppo_lla,0.40808329577538605,0.004326058704858131,11.0,0.8845770955085754,0.7332006096839905,0.8128421902656555,92.77180406212663,92.77180406212663,92.77180406212663,
80,oppo_rua,oppo_lla,0.4107856634351709,0.0030590996781797324,11.0,0.8975124359130859,0.6834245920181274,0.806620180606842,93.82716049382715,93.82716049382715,93.82716049382715,75.22899243329351
92,oppo_rla,oppo_lla,0.4585407067602222,0.004374298656255982,11.0,0.841791033744812,0.6553011536598206,0.8115978240966797,80.92393468737555,80.92393468737555,80.92393468737555,
68,oppo_b,oppo_lla,0.7126098630278827,0.010136358626088315,11.0,0.9104477763175964,0.5303633809089661,0.7906919121742249,,,,78.75348466746316
32,dsads_la,oppo_lla,1.5725204181645032,0.08579002015051418,4.0,0.71875,0.4995022416114807,0.7789945006370544,,,,
20,dsads_ra,oppo_lla,1.6158220643450683,0.09067867088027527,4.0,0.7473958134651184,0.49626681208610535,0.7822299599647522,,,,
56,dsads_ll,oppo_lla,1.7771161128939543,0.09917536617438376,4.0,0.6979166865348816,0.4758586287498474,0.7603285312652588,,,,
44,dsads_rl,oppo_lla,1.774471787656711,0.10648147950541437,4.0,0.6432291865348816,0.3382279872894287,0.7852165102958679,,,,
8,dsads_t,oppo_lla,1.7046804712637247,0.10446036072610122,4.0,0.609375,0.3282727599143982,0.7720258831977844,,,,
129,pamap_w,oppo_lla,1.100289643722318,0.04982751860795863,7.0,0.809135377407074,0.29865604639053345,0.7891985774040222,,,,
153,pamap_a,oppo_lla,1.0029955422231984,0.062375460356765916,7.0,0.7226753830909729,0.23743155598640442,0.7705326080322266,,,,
141,pamap_c,oppo_lla,1.1175962082008288,0.047397072265924475,7.0,0.8988580703735352,0.2195121943950653,0.8018915057182312,,,,35.18518518518518
101,oppo_lua,oppo_b,0.503648589710956,0.005801463784756209,11.0,0.8845770955085754,0.7914385199546814,0.8962170481681824,69.79291119076065,91.3779370768618,91.3779370768618,91.63679808841098
113,oppo_lla,oppo_b,0.7126098630278827,0.010136358626088315,11.0,0.8328357934951782,0.6784470081329346,0.8775510191917419,,86.77817602548785,86.77817602548785,
77,oppo_rua,oppo_b,0.7036573773406207,0.007503023445113017,11.0,0.8975124359130859,0.6605276465415955,0.9016923904418945,92.97092791716449,67.7021107128634,67.7021107128634,69.81282357626444
89,oppo_rla,oppo_b,0.8195083659392632,0.009805573090616321,11.0,0.841791033744812,0.5704330801963806,0.8949726223945618,84.926324173636,,,
16,dsads_ra,oppo_b,1.6705617544344264,0.07616388049840961,4.0,0.7473958134651184,0.5097063183784485,0.8745644688606262,,,,
28,dsads_la,oppo_b,1.6714623084233031,0.0733458342105025,4.0,0.71875,0.48830264806747437,0.8820308446884155,,,,
40,dsads_rl,oppo_b,1.779332527975316,0.08797092649486808,4.0,0.6432291865348816,0.42832255363464355,0.8852663040161133,,,,
52,dsads_ll,oppo_b,1.7607823429856018,0.082693666253095,4.0,0.6979166865348816,0.40990543365478516,0.8860129714012146,,,,
137,pamap_c,oppo_b,1.3232739846274117,0.04017804163545723,7.0,0.8988580703735352,0.39646589756011963,0.8862618207931519,,,,49.143767423337316
4,dsads_t,oppo_b,1.6996828937403938,0.08717778526442255,4.0,0.609375,0.34196117520332336,0.8827775120735168,,,,
149,pamap_a,oppo_b,1.2269801662134652,0.04049021817395684,7.0,0.7226753830909729,0.3220507800579071,0.8880040049552917,,,,
125,pamap_w,oppo_b,1.3848713151810874,0.041871428819737766,7.0,0.809135377407074,0.3185664415359497,0.8875062465667725,,,,
12,dsads_ra,dsads_t,0.5050513366216035,0.01797711242117366,4.0,0.7473958134651184,0.5026041865348816,0.564453125,56.30208333333333,,56.30208333333333,
24,dsads_la,dsads_t,0.778643163483422,0.02190546850150166,4.0,0.71875,0.4986979067325592,0.5826823115348816,,,,
48,dsads_ll,dsads_t,0.5095580512054948,0.014866397621845023,4.0,0.6979166865348816,0.4889322817325592,0.5703125,88.17708333333333,,88.17708333333333,
96,oppo_lua,dsads_t,1.798232592707144,0.10831145265509759,11.0,0.8845770955085754,0.470703125,0.5885416865348816,,73.28125,,
108,oppo_lla,dsads_t,1.7046804712637247,0.10446036072610122,11.0,0.8328357934951782,0.4010416567325592,0.5755208134651184,,98.02083333333333,,
36,dsads_rl,dsads_t,0.4793651853066252,0.019387810270899968,4.0,0.6432291865348816,0.3424479067325592,0.5807291865348816,75.72916666666667,,75.72916666666667,
72,oppo_rua,dsads_t,1.7820907163141346,0.10702449369993723,11.0,0.8975124359130859,0.3170572817325592,0.5748698115348816,,77.70833333333333,,97.60416666666667
144,pamap_a,dsads_t,1.4032817639709885,0.036235884046336514,7.0,0.7226753830909729,0.2825520932674408,0.5748698115348816,,,,
84,oppo_rla,dsads_t,1.8431480691023543,0.11617026946131603,11.0,0.841791033744812,0.2766927182674408,0.5716145634651184,,,,
60,oppo_b,dsads_t,1.6996828937403938,0.08717778526442255,11.0,0.9104477763175964,0.2591145932674408,0.5579426884651184,,,,19.010416666666664
120,pamap_w,dsads_t,1.713111541394214,0.041491341550707966,7.0,0.809135377407074,0.251953125,0.6080729365348816,,,,
132,pamap_c,dsads_t,1.3512338985024208,0.03798386860050876,7.0,0.8988580703735352,0.251953125,0.58984375,,,,82.34375
51,dsads_ll,dsads_rl,0.3369487506769004,0.005561654572375703,4.0,0.6979166865348816,0.6627604365348816,0.68359375,60.20833333333333,,81.71875,
2,dsads_t,dsads_rl,0.4793651853066252,0.019387810270899968,4.0,0.609375,0.5904948115348816,0.6484375,,,90.26041666666667,
26,dsads_la,dsads_rl,0.8503861583097125,0.01663478555272986,4.0,0.71875,0.5130208134651184,0.6555989384651184,85.83333333333333,,,
14,dsads_ra,dsads_rl,0.5938262040560552,0.012355798344266224,4.0,0.7473958134651184,0.4967447817325592,0.6783854365348816,93.59375,,69.94791666666667,
99,oppo_lua,dsads_rl,1.8809556035228476,0.10458933241553935,11.0,0.8845770955085754,0.4700520932674408,0.6490885615348816,,75.57291666666667,,
111,oppo_lla,dsads_rl,1.774471787656711,0.10648147950541437,11.0,0.8328357934951782,0.37890625,0.6419270634651184,,97.13541666666666,,
75,oppo_rua,dsads_rl,1.859684760014914,0.1068354856838819,11.0,0.8975124359130859,0.3470052182674408,0.6712239384651184,,89.01041666666667,,98.85416666666667
63,oppo_b,dsads_rl,1.779332527975316,0.08797092649486808,11.0,0.9104477763175964,0.3365885317325592,0.6588541865348816,,,,37.03125
87,oppo_rla,dsads_rl,1.8909394709675562,0.1118260480764246,11.0,0.841791033744812,0.26953125,0.6497395634651184,,,,
123,pamap_w,dsads_rl,1.791822043928723,0.04889199356962531,7.0,0.809135377407074,0.251953125,0.6471354365348816,,,,
135,pamap_c,dsads_rl,1.4893144431976322,0.05265581836314931,7.0,0.8988580703735352,0.251953125,0.6569010615348816,,,,71.61458333333334
147,pamap_a,dsads_rl,1.427836502119742,0.03854693541573591,7.0,0.7226753830909729,0.224609375,0.6490885615348816,,,,
25,dsads_la,dsads_ra,0.39683280842801816,0.008943473573100293,4.0,0.71875,0.7115885615348816,0.6979166865348816,72.23958333333333,,74.42708333333333,
0,dsads_t,dsads_ra,0.5050513366216035,0.01797711242117366,4.0,0.609375,0.5716145634651184,0.7057291865348816,,,84.84375,
97,oppo_lua,dsads_ra,1.7333877930705908,0.09106458800517948,11.0,0.8845770955085754,0.55859375,0.7115885615348816,,85.26041666666667,,
49,dsads_ll,dsads_ra,0.46232994720888765,0.01139584285440105,4.0,0.6979166865348816,0.5110676884651184,0.708984375,83.4375,,79.79166666666667,
37,dsads_rl,dsads_ra,0.5938262040560552,0.012355798344266224,4.0,0.6432291865348816,0.509765625,0.69921875,82.76041666666667,,,
109,oppo_lla,dsads_ra,1.6158220643450683,0.09067867088027527,11.0,0.8328357934951782,0.4661458432674408,0.71484375,,99.01041666666667,,
73,oppo_rua,dsads_ra,1.7274281231958557,0.09320989343918468,11.0,0.8975124359130859,0.4010416567325592,0.71484375,,76.5625,,96.66666666666667
85,oppo_rla,dsads_ra,1.76639003584518,0.09771409401300024,11.0,0.841791033744812,0.376953125,0.7122395634651184,,,,
61,oppo_b,dsads_ra,1.6705617544344264,0.07616388049840961,11.0,0.9104477763175964,0.306640625,0.7083333134651184,,,,37.395833333333336
133,pamap_c,dsads_ra,1.2707840553120116,0.03707095810490852,7.0,0.8988580703735352,0.2584635317325592,0.6966145634651184,,,,68.69791666666667
121,pamap_w,dsads_ra,1.5787195774400735,0.03285874509306591,7.0,0.809135377407074,0.2526041567325592,0.7109375,,,,
145,pamap_a,dsads_ra,1.2798962699267704,0.028512254276796392,7.0,0.7226753830909729,0.244140625,0.7018229365348816,,,,
39,dsads_rl,dsads_ll,0.3369487506769004,0.005561654572375703,4.0,0.6432291865348816,0.6712239384651184,0.6634114384651184,57.08333333333333,,70.46875,
3,dsads_t,dsads_ll,0.5095580512054948,0.014866397621845023,4.0,0.609375,0.58984375,0.6328125,,,89.11458333333333,
27,dsads_la,dsads_ll,0.7088186057835476,0.01425786729750983,4.0,0.71875,0.5442708134651184,0.650390625,94.32291666666667,,,
15,dsads_ra,dsads_ll,0.46232994720888765,0.01139584285440105,4.0,0.7473958134651184,0.5078125,0.6419270634651184,87.34375,,70.20833333333333,
100,oppo_lua,dsads_ll,1.8800569985636837,0.09885740420530795,11.0,0.8845770955085754,0.4934895932674408,0.6725260615348816,,85.05208333333333,,
112,oppo_lla,dsads_ll,1.7771161128939543,0.09917536617438376,11.0,0.8328357934951782,0.4479166567325592,0.6510416865348816,,98.54166666666667,,
76,oppo_rua,dsads_ll,1.8683531308456267,0.10048077418569226,11.0,0.8975124359130859,0.3815104067325592,0.669921875,,83.69791666666667,,96.92708333333333
64,oppo_b,dsads_ll,1.7607823429856018,0.082693666253095,11.0,0.9104477763175964,0.294921875,0.6360676884651184,,,,43.22916666666667
88,oppo_rla,dsads_ll,1.9012224503252513,0.10585707475608955,11.0,0.841791033744812,0.2766927182674408,0.662109375,,,,
124,pamap_w,dsads_ll,1.7290377475872734,0.044447775350239555,7.0,0.809135377407074,0.251953125,0.6536458134651184,,,,
136,pamap_c,dsads_ll,1.4295567927772712,0.04594797415884502,7.0,0.8988580703735352,0.251953125,0.642578125,,,,61.61458333333333
148,pamap_a,dsads_ll,1.3660612804728034,0.033579029283322605,7.0,0.7226753830909729,0.2311197966337204,0.6295573115348816,,,,
13,dsads_ra,dsads_la,0.39683280842801816,0.008943473573100293,4.0,0.7473958134651184,0.681640625,0.732421875,74.0625,,73.69791666666666,
1,dsads_t,dsads_la,0.778643163483422,0.02190546850150166,4.0,0.609375,0.6041666865348816,0.720703125,,,88.80208333333334,
98,oppo_lua,dsads_la,1.7084582326024733,0.08691004557699358,11.0,0.8845770955085754,0.5735676884651184,0.7272135615348816,,96.51041666666667,,
50,dsads_ll,dsads_la,0.7088186057835476,0.01425786729750983,4.0,0.6979166865348816,0.5390625,0.7096354365348816,84.79166666666667,,84.01041666666667,
38,dsads_rl,dsads_la,0.8503861583097125,0.01663478555272986,4.0,0.6432291865348816,0.5182291865348816,0.7063801884651184,83.125,,,
110,oppo_lla,dsads_la,1.5725204181645032,0.08579002015051418,11.0,0.8328357934951782,0.486328125,0.71875,,85.78125,,
86,oppo_rla,dsads_la,1.7453354664922047,0.09364376120474399,11.0,0.841791033744812,0.4049479067325592,0.712890625,,64.6875,,
74,oppo_rua,dsads_la,1.7250699607975053,0.08927198391386718,11.0,0.8975124359130859,0.40234375,0.716796875,,,,74.27083333333333
62,oppo_b,dsads_la,1.6714623084233031,0.0733458342105025,11.0,0.9104477763175964,0.3665364682674408,0.7291666865348816,,,,60.05208333333333
134,pamap_c,dsads_la,1.2339107943121956,0.033504192078300875,7.0,0.8988580703735352,0.3515625,0.7102864384651184,,,,52.135416666666664
122,pamap_w,dsads_la,1.4640210467752153,0.030520585614156482,7.0,0.809135377407074,0.2506510317325592,0.71875,,,,
146,pamap_a,dsads_la,1.2135966390237805,0.027482085757806224,7.0,0.7226753830909729,0.24609375,0.716796875,,,,
